Country,Year,Life expectancy ,Hepatitis B,Polio,Diphtheria 
Tonga,2014,73.3,8,82,8
Tonga,2013,73.2,82,84,82
Tonga,2012,73,77,79,77
Tonga,2011,72.9,82,84,82
Tonga,2010,72.8,82,84,82
Tonga,2009,72.5,84,86,84
Tonga,2008,72.6,84,88,86
Tonga,2007,72.5,87,88,87
Tonga,2006,72.4,89,89,88
Tonga,2005,72.3,89,9,89
Tonga,2004,72.2,9,91,9
Tonga,2003,72,85,91,9
Tonga,2002,71.9,88,85,84
Tonga,2000,71.6,93,91,91
Uruguay,2014,76.8,95,95,95
Uruguay,2013,76.8,94,94,94
Uruguay,2012,76.5,95,95,95
Vanuatu,2013,71.6,64,65,64
Vanuatu,2012,71.4,64,65,64
Vanuatu,2011,71.2,63,65,65
Vanuatu,2010,71,62,66,65
Vanuatu,2009,78,62,66,66
Vanuatu,2008,75,61,66,67
Vanuatu,2007,73,6,67,67
Vanuatu,2006,71,59,67,68
Vanuatu,2004,69.6,63,67,69
Albania,2014,77.5,98,98,98
Albania,2013,77.2,99,99,99
Albania,2009,76.1,98,98,98
Albania,2008,75.3,99,99,99
Algeria,2014,75.4,95,95,95
Algeria,2007,73.8,9,95,95
Argentina,2013,76,94,99,94
Argentina,2008,75.4,9,94,93
Argentina,2007,74.8,85,92,91
Argentina,2006,75.2,84,92,91
Argentina,2005,74.9,88,95,98
Argentina,2004,74.7,81,91,98
Argentina,2003,74.1,73,95,96
Argentina,2002,74.1,66,94,93
Armenia,2012,74.4,95,96,95
Armenia,2011,73.9,95,96,95
Armenia,2009,73.3,93,94,93
Armenia,2008,73.2,89,91,89
Australia,2006,81.2,95,92,92
Azerbaijan,2014,72.5,94,97,94
Azerbaijan,2012,71.9,88,92,89
Azerbaijan,2011,71.6,84,91,87
Azerbaijan,2010,71.1,8,85,81
Azerbaijan,2009,78,74,84,81
Azerbaijan,2007,73,62,81,79
Belarus,2009,70,98,98,96
Belarus,2008,70,98,98,97
Belgium,2002,78,6,96,95
Belgium,2000,77.6,6,96,95
Brazil,2009,73.6,99,99,99
Brazil,2008,73.4,96,99,99
Brazil,2007,73.3,99,99,99
Brazil,2004,72,96,99,99
Bulgaria,2014,74.3,95,88,88
Bulgaria,2004,72.2,94,94,95
Bulgaria,2003,72,96,96,96
Bulgaria,2002,71.8,88,94,93
Chile,2014,83,95,95,95
Chile,2013,81,9,9,91
Chile,2012,79.9,9,9,9
Chile,2010,79.1,92,92,92
Chile,2008,79.6,95,95,95
Chile,2007,78.9,92,95,96
Chile,2006,78.9,95,94,94
Colombia,2014,74.6,9,9,9
Colombia,2010,73.6,88,88,88
Colombia,2009,73.6,92,92,92
Colombia,2008,73.5,92,92,92
Colombia,2007,73.5,93,93,93
Colombia,2006,73.1,93,94,93
Colombia,2005,73.1,93,93,93
Colombia,2004,72.8,89,89,89
Colombia,2003,72.4,92,92,92
Comoros,2010,61.8,74,82,74
Comoros,2008,61,81,81,81
Comoros,2007,66,75,75,75
Comoros,2004,59.8,77,73,76
Comoros,2003,59.6,28,8,8
Costa Rica,2013,79.4,94,95,95
Costa Rica,2012,79.2,91,9,91
Costa Rica,2011,79,84,82,85
Costa Rica,2010,78.1,89,93,88
Costa Rica,2009,79.2,87,8,86
Costa Rica,2008,78.9,89,89,9
Costa Rica,2007,78.9,89,89,89
Costa Rica,2006,78,88,89,89
Costa Rica,2004,77.7,89,9,9
Costa Rica,2002,78.3,94,94,94
Costa Rica,2001,77.5,8,92,91
Costa Rica,2000,77.6,89,8,88
Ecuador,2014,76,83,84,83
Ecuador,2013,76,87,87,87
Ecuador,2010,75,9,88,91
Ecuador,2009,75.1,91,91,94
France,2012,81.5,78,99,99
France,2003,79.3,28,96,97
France,2001,79,28,98,97
Germany,2000,78,84,94,9
Greece,2006,79.7,94,98,98
Greece,2003,79.1,92,93,94
Italy,2014,82.5,95,95,95
Italy,2013,82.3,96,96,96
Italy,2001,79.8,95,96,93
Jordan,2011,73.6,98,98,98
Jordan,2010,73.4,98,98,98
Jordan,2009,73.3,98,98,98
Kazakhstan,2009,67.8,99,99,98
Mexico,2013,76.6,82,83,83
Mexico,2012,76.3,99,99,99
Mexico,2010,75.6,93,95,95
Mexico,2009,75.7,95,95,95
Mexico,2008,75.6,97,96,96
Mexico,2007,76,98,98,98
Mexico,2002,75,97,98,97
Mongolia,2014,68.4,99,99,99
Mongolia,2013,68.1,98,98,98
Mongolia,2012,67.8,99,99,99
Mongolia,2011,67.3,99,99,99
Mongolia,2005,64.5,98,99,99
Mongolia,2004,64,98,99,99
Morocco,2005,77,96,98,98
Nicaragua,2014,74.5,98,99,98
Nicaragua,2013,73.9,98,99,98
Nicaragua,2012,73.9,98,99,98
Nicaragua,2011,74.5,98,99,98
Nicaragua,2010,73.2,98,99,98
Panama,2014,77.6,8,8,8
Panama,2013,77.5,8,81,8
Panama,2012,77.2,85,87,85
Panama,2010,76.5,94,95,94
Panama,2009,76.8,85,85,85
Panama,2008,76.5,86,86,86
Panama,2006,76.2,88,98,88
Panama,2005,75.8,92,88,92
Panama,2003,75.5,98,95,98
Panama,2001,75.5,98,95,99
Paraguay,2012,73.6,87,83,87
Paraguay,2011,73.4,89,84,89
Paraguay,2010,73.2,89,85,89
Paraguay,2009,73,85,81,85
Paraguay,2008,72.7,87,85,89
Paraguay,2007,72.5,86,95,95
Paraguay,2003,71.7,86,86,86
Peru,2014,75.3,88,78,88
Peru,2013,75.3,88,71,88
Peru,2012,74.9,95,94,95
Poland,2014,77.3,96,94,98
Poland,2011,76.7,98,96,99
Poland,2008,75.5,98,96,99
Portugal,2001,76.9,7,96,97
Serbia,2012,74.9,97,93,91
Spain,2001,79.4,83,95,96
Sri Lanka,2006,73.8,98,98,98
Thailand,2014,74.6,99,99,99
Timor-Leste,2008,66.2,79,79,79
Turkey,2008,73.5,92,96,96
Turkmenistan,2014,66,97,98,98
Turkmenistan,2013,65.4,98,98,98
Turkmenistan,2012,65.6,98,98,97
Turkmenistan,2011,65.6,97,97,97
Turkmenistan,2010,65.8,96,96,96
Turkmenistan,2009,65.6,97,97,96
Turkmenistan,2008,64.5,96,96,96
Turkmenistan,2005,63.3,99,99,99
Uruguay,2011,77,95,95,95
Uruguay,2010,76.3,95,95,95
Uruguay,2009,76.6,95,95,95
Uruguay,2008,76.4,94,94,94
Uruguay,2007,75.4,94,94,94
Uruguay,2006,76.2,95,95,95
Uruguay,2005,75.7,96,96,96
Uruguay,2004,75.4,94,95,94
Uruguay,2003,75.4,91,91,91
Uruguay,2002,75.4,95,93,95
Uruguay,2001,75.2,94,94,94
Uruguay,2000,75.1,92,92,9
Uzbekistan,2013,69.1,99,99,99
Uzbekistan,2012,68.8,99,99,99
Bhutan,2003,63.3,95,96,95
Botswana,2008,57.5,94,96,96
Burundi,2014,59.1,95,95,95
Burundi,2013,58.6,96,96,96
Burundi,2005,53.4,87,82,87
Cambodia,2014,68.3,88,87,88
Cambodia,2013,67.8,83,66,83
Comoros,2014,63.2,88,87,87
Comoros,2013,62.9,88,85,87
Djibouti,2014,63,78,78,78
Dominican Republic,2014,73.6,89,9,91
Dominican Republic,2013,73.4,8,82,83
Dominican Republic,2012,72.1,74,85,85
Dominican Republic,2010,72.7,83,85,88
Dominican Republic,2009,73.6,8,85,82
Dominican Republic,2008,73.3,81,86,82
Dominican Republic,2007,72.9,81,86,85
Dominican Republic,2006,72.3,84,88,89
Dominican Republic,2005,69.7,87,86,87
Dominican Republic,2004,69.3,82,66,79
Dominican Republic,2003,73,79,65,79
Dominican Republic,2002,71.4,63,74,82
Ecuador,2007,74.7,94,95,96
Ecuador,2006,74.4,96,92,96
Ecuador,2005,74.2,92,89,92
Ecuador,2004,74.4,88,9,88
Ecuador,2003,74.4,82,97,87
Ecuador,2002,73.6,75,88,88
Ecuador,2000,72.8,36,83,87
El Salvador,2014,73.3,93,93,94
El Salvador,2013,73,92,92,92
El Salvador,2012,73,92,93,92
El Salvador,2011,72,89,9,89
El Salvador,2010,72,89,89,89
El Salvador,2009,71.4,91,91,91
El Salvador,2008,71.7,98,98,98
El Salvador,2007,71.2,99,99,99
El Salvador,2006,75,96,96,96
El Salvador,2005,71,89,89,89
El Salvador,2004,70,9,9,9
El Salvador,2003,69.9,94,93,94
El Salvador,2002,73,81,81,81
El Salvador,2000,69,99,98,99
Eritrea,2008,67,94,94,94
Gabon,2009,61.7,79,74,76
Gabon,2007,61.6,75,78,81
Gabon,2005,65,28,44,45
Guatemala,2014,71.7,73,65,73
Guatemala,2013,71.4,85,84,85
Guatemala,2012,71.3,96,94,96
Guatemala,2011,71.1,88,88,88
Guatemala,2010,77,94,94,94
Guatemala,2009,76,92,92,92
Guatemala,2008,79,95,96,95
Guatemala,2007,75,85,85,85
Guatemala,2006,69.7,89,9,89
Guatemala,2005,69.2,87,87,87
Guinea-Bissau,2013,58.1,87,87,87
Guinea-Bissau,2012,57.6,87,87,87
Guinea-Bissau,2011,57.1,86,85,86
Guinea-Bissau,2009,56.3,8,78,8
Guyana,2008,66.3,93,93,93
Guyana,2007,65.7,94,94,94
Guyana,2006,65.2,93,92,93
Guyana,2005,65,93,93,93
Guyana,2004,65.1,91,91,91
Guyana,2003,65.3,9,91,9
Guyana,2002,65.3,91,93,91
Guyana,2001,65.4,85,9,85
Haiti,2014,63.1,48,55,48
Haiti,2013,62.7,68,67,68
Honduras,2014,74.5,97,97,97
Honduras,2013,74.3,97,97,97
Honduras,2012,74.1,97,97,97
Honduras,2011,73.9,97,97,97
Honduras,2010,73.6,97,97,97
Honduras,2009,73.4,97,97,97
Honduras,2008,73.2,92,93,93
Honduras,2007,73,93,94,94
Honduras,2006,72.8,94,94,95
Honduras,2005,72.5,97,98,98
Honduras,2004,72.2,93,94,94
Honduras,2003,71.9,91,92,92
Honduras,2002,71.6,94,95,95
Honduras,2001,71.3,95,99,96
Honduras,2000,71,93,88,94
Jamaica,2014,75.8,92,93,92
Jamaica,2013,75.6,93,86,93
Jamaica,2012,75.3,96,96,96
Jamaica,2010,75,94,94,94
Jamaica,2009,74.7,9,9,9
Jamaica,2007,74.2,92,94,92
Jamaica,2006,74,97,99,95
Jamaica,2005,73.5,99,99,99
Jamaica,2004,73.3,98,97,98
Jamaica,2003,73.1,36,99,96
Kenya,2012,62.1,94,94,94
Lesotho,2014,52.1,93,9,93
Lesotho,2009,49.4,91,89,91
Lesotho,2008,47.8,88,86,88
Lesotho,2005,44.5,87,88,89
Liberia,2013,61.1,76,75,76
Madagascar,2011,63.8,73,73,73
Madagascar,2009,62.8,77,76,77
Madagascar,2007,61.9,84,83,84
Madagascar,2005,69,81,8,85
Nicaragua,2009,73.2,98,99,98
Nicaragua,2008,72.5,97,97,97
Nicaragua,2007,72.5,93,93,93
Nicaragua,2006,73,88,88,88
Nicaragua,2005,71.2,86,87,86
Nicaragua,2004,71,79,8,79
Nicaragua,2003,76,86,86,86
Nicaragua,2002,75,85,85,85
Nicaragua,2001,73,87,89,87
Nicaragua,2000,73,83,85,83
Panama,2007,76.4,85,84,85
Panama,2004,75.8,95,92,95
Panama,2002,75.7,98,99,99
Papua New Guinea,2012,62.2,68,81,74
Papua New Guinea,2011,62,66,69,72
Papua New Guinea,2010,61.8,56,72,67
Papua New Guinea,2009,61.6,66,79,73
Papua New Guinea,2008,61.4,59,76,63
Papua New Guinea,2007,61.1,61,72,71
Paraguay,2014,73.9,87,83,87
Paraguay,2013,73.8,86,8,86
Paraguay,2006,72.3,92,98,98
Paraguay,2005,72.1,92,96,96
Paraguay,2004,71.9,9,92,92
Peru,2011,74.5,91,91,91
Peru,2010,73.7,93,92,93
Peru,2009,73.8,93,92,93
Peru,2007,74,93,93,93
Peru,2006,74.2,94,94,94
Peru,2005,72.8,94,66,77
Peru,2004,72.2,92,81,86
Peru,2003,72.1,65,95,94
Senegal,2005,65,84,84,84
Sierra Leone,2007,45.3,63,63,64
Swaziland,2014,58.4,98,98,98
Swaziland,2013,57.6,98,98,98
Swaziland,2012,56.5,95,92,95
Swaziland,2011,55,91,85,91
Swaziland,2007,50,92,88,87
Swaziland,2006,47.8,93,88,87
Swaziland,2005,46,95,88,86
Swaziland,2004,45.6,93,88,86
Tajikistan,2014,69.6,97,94,97
Tajikistan,2010,67.3,93,95,93
Tajikistan,2009,66.7,93,93,93
Tajikistan,2008,66.4,86,87,86
Tajikistan,2005,65.5,81,79,84
Ukraine,2014,78,22,45,23
Ukraine,2013,71,46,72,76
Ukraine,2009,69.2,66,74,71
Uzbekistan,2009,68,98,99,98
Zimbabwe,2014,59.2,91,92,91
Zimbabwe,2013,58,95,95,95
Zimbabwe,2012,56.6,97,95,95
Zimbabwe,2011,54.9,94,93,93
Zimbabwe,2008,48.2,75,75,75
Belize,2014,70,95,95,95
Belize,2013,69.8,95,95,95
Belize,2011,69.4,95,95,95
Belize,2010,69.5,96,96,96
Belize,2009,69.5,97,98,97
Belize,2007,69.6,96,97,96
Belize,2006,69.4,98,98,98
Belize,2005,69,96,96,96
Belize,2004,68.7,97,97,97
Belize,2003,68.4,96,95,96
Belize,2001,68.2,96,96,96
Belize,2000,68.3,76,91,91
Bhutan,2014,69.4,99,98,99
Bhutan,2013,69.1,97,97,97
Cabo Verde,2014,73,97,95,95
Cabo Verde,2013,72.8,94,93,93
Cabo Verde,2012,72.7,94,94,94
Cabo Verde,2011,72.6,9,9,9
Cabo Verde,2010,72.5,98,99,99
Cabo Verde,2009,72.4,98,99,99
Cabo Verde,2008,72.4,98,99,99
Cabo Verde,2007,72.3,96,98,98
Cabo Verde,2006,72.1,95,97,96
Cabo Verde,2005,71.8,93,95,95
Cabo Verde,2004,71.4,91,94,93
Cabo Verde,2003,71.1,66,93,92
Cabo Verde,2002,77,4,92,91
Guyana,2014,66,98,97,98
Guyana,2013,65.9,98,98,98
Guyana,2012,65.8,97,97,97
Guyana,2011,65.6,93,93,93
Guyana,2010,65.9,95,95,95
Guyana,2009,66.1,98,97,98
Sao Tome and Principe,2014,67.3,95,95,95
Sao Tome and Principe,2013,67.1,97,97,97
Sao Tome and Principe,2012,66.9,96,96,96
Sao Tome and Principe,2011,66.6,96,96,96
Sao Tome and Principe,2010,66.2,98,98,98
Sao Tome and Principe,2009,65.8,98,99,98
Sao Tome and Principe,2008,65.4,99,99,99
Sao Tome and Principe,2007,65.1,87,98,97
Sao Tome and Principe,2006,64.7,75,97,97
Sao Tome and Principe,2005,64.3,96,97,97
Sao Tome and Principe,2004,63.8,7,99,96
Sao Tome and Principe,2003,63.4,43,94,94
Suriname,2014,71.4,85,85,85
Suriname,2013,71.2,86,86,86
Suriname,2012,71.3,84,84,84
Suriname,2010,73,86,96,96
Suriname,2009,70,87,85,87
Suriname,2008,69.8,84,85,85
Suriname,2007,69.5,84,84,84
Suriname,2006,69.3,84,84,84
Suriname,2005,68.9,83,84,83
Trinidad and Tobago,2014,71.1,92,94,92
Trinidad and Tobago,2013,71,92,94,92
Trinidad and Tobago,2012,78,92,91,92
Trinidad and Tobago,2011,76,9,91,9
Trinidad and Tobago,2010,74,9,91,9
Trinidad and Tobago,2009,71,9,9,9
Trinidad and Tobago,2008,69.9,9,91,9
Trinidad and Tobago,2007,69.7,89,9,88
Trinidad and Tobago,2006,69.6,89,89,92
Trinidad and Tobago,2005,69.5,95,95,95
Trinidad and Tobago,2004,69.4,94,94,94
Trinidad and Tobago,2003,69.3,76,91,91
Trinidad and Tobago,2002,69.2,5,96,96
Angola,2014,51.7,64,68,64
Angola,2013,51.1,77,67,77
Angola,2012,56,75,75,75
Angola,2011,51,72,73,71
Angola,2010,49.6,77,81,77
Angola,2009,49.1,61,63,6
Angola,2008,48.7,69,65,69
Angola,2007,48.2,73,75,73
Benin,2011,59.1,75,77,75
Benin,2010,58.7,76,77,76
Benin,2009,58.4,79,8,79
Benin,2008,57.6,75,77,75
Benin,2007,57.1,82,82,82
Benin,2006,56.8,74,76,74
Benin,2005,56.5,7,73,7
Benin,2004,56.1,75,74,72
Benin,2003,55.8,73,75,73
Benin,2002,55.6,15,76,75
Bhutan,2011,68.3,95,95,95
Bhutan,2010,67.9,91,92,91
Bhutan,2009,67.4,93,93,93
Bhutan,2008,67,96,96,96
Bhutan,2007,66.5,95,93,95
Bhutan,2006,65.8,95,96,95
Bhutan,2005,65,95,95,95
Bhutan,2004,64.2,89,9,89
Botswana,2011,62.2,95,96,95
Botswana,2010,61.1,95,96,95
Botswana,2009,59.2,94,96,96
Botswana,2007,56.9,93,96,96
Botswana,2006,54.8,93,96,96
Botswana,2005,51.7,92,96,96
Botswana,2004,48.1,91,96,96
Botswana,2003,46.4,9,96,96
Botswana,2002,46,88,97,97
Botswana,2001,46.7,87,97,97
Botswana,2000,47.8,86,97,97
Burkina Faso,2013,59,88,89,88
Burkina Faso,2012,58.6,9,9,9
Burkina Faso,2011,58.1,91,9,91
Burkina Faso,2010,57.5,91,9,91
Burkina Faso,2009,56.9,92,91,92
Burkina Faso,2008,56.1,93,92,93
Burkina Faso,2007,55.3,89,93,89
Burkina Faso,2006,54.3,76,94,86
Burundi,2011,57.4,96,95,96
Burundi,2010,56.8,96,94,96
Burundi,2009,56.2,94,96,94
Burundi,2008,55.3,92,89,92
Burundi,2007,54.8,99,93,99
Burundi,2006,54.1,92,88,92
Burundi,2004,52.6,83,76,83
Cambodia,2011,67,88,87,88
Cambodia,2010,66.6,89,88,89
Cambodia,2009,66.1,92,95,94
Cambodia,2008,65.6,91,91,91
Cambodia,2007,65,82,82,82
Cambodia,2006,64.1,8,8,8
Cameroon,2011,55.6,82,8,82
Cameroon,2010,55.3,84,83,84
Cameroon,2009,54.8,8,79,8
Cameroon,2008,54.2,84,82,84
Cameroon,2007,53.6,82,81,82
Cameroon,2006,53.3,81,78,81
Cameroon,2005,52.8,79,79,8
Central African Republic,2011,49.8,47,47,47
Central African Republic,2010,49.2,45,46,45
Central African Republic,2009,48.6,42,45,42
Chad,2013,52.2,39,46,39
Chad,2012,51.8,4,51,4
Chad,2011,51.6,33,4,33
Chad,2010,51.2,39,43,39
Chad,2009,57,24,32,24
Chad,2008,49.6,17,3,19
Comoros,2011,62.2,83,85,83
Djibouti,2013,62.7,82,82,82
Djibouti,2012,62.2,81,81,81
Djibouti,2011,61.8,87,87,87
Djibouti,2010,61.3,88,88,88
Djibouti,2009,69,89,89,89
Djibouti,2008,62,88,89,89
Djibouti,2007,59.8,25,88,88
Dominican Republic,2011,73.1,8,84,84
Dominican Republic,2001,71.2,66,71,72
Dominican Republic,2000,72,68,71,78
Ecuador,2001,73.4,69,9,89
El Salvador,2001,68.9,75,94,92
Eritrea,2011,62.9,96,96,96
Eritrea,2010,62.1,9,9,9
Eritrea,2009,61.4,92,92,92
Eritrea,2007,62,91,91,91
Eritrea,2006,59.7,94,94,94
Eritrea,2005,59.4,96,96,96
Eritrea,2004,59.1,84,98,98
Eritrea,2003,58.8,91,95,93
Eritrea,2002,58.5,86,92,9
Ethiopia,2013,63.7,72,7,72
Ethiopia,2012,63.3,69,7,69
Ethiopia,2011,62.6,65,7,65
Ethiopia,2010,61.8,62,69,61
Ethiopia,2009,68,56,65,58
Ethiopia,2008,59.8,52,63,54
Ethiopia,2007,58.5,47,61,5
Gabon,2013,64.6,79,77,79
Gabon,2012,63.5,82,8,82
Gabon,2011,62.8,75,75,75
Gabon,2010,62.3,67,68,67
Gabon,2008,61.6,82,81,82
Gabon,2006,61.4,52,44,45
Ghana,2011,61.2,91,91,91
Ghana,2010,69,94,94,94
Ghana,2009,66,94,94,94
Ghana,2008,63,93,92,93
Ghana,2007,59.9,94,94,94
Ghana,2006,59.4,84,84,84
Ghana,2005,58.9,84,85,84
Ghana,2004,58.3,8,81,8
Ghana,2003,57.9,8,8,8
Ghana,2002,57.6,8,8,78
Guinea,2011,58.1,63,63,63
Guinea,2010,57.8,64,62,64
Guinea,2009,57.3,57,6,57
Guinea,2008,56.8,57,59,6
Guinea,2007,56.4,57,46,63
Guinea-Bissau,2010,56.7,83,82,83
India,2014,68,79,84,85
India,2013,67.6,7,82,83
India,2012,67.3,73,79,82
India,2011,66.8,44,79,82
India,2010,66.4,38,76,79
India,2009,66,37,73,74
India,2008,65.5,29,69,7
India,2007,65.2,6,67,64
India,2006,64.8,6,66,65
India,2005,64.4,8,65,65
India,2004,64,6,58,63
Indonesia,2014,68.9,78,8,78
Indonesia,2013,68.7,85,86,85
Indonesia,2012,68.5,83,84,83
Indonesia,2011,68.3,81,81,81
Indonesia,2010,68.1,83,82,81
Indonesia,2009,67.9,82,85,78
Indonesia,2008,67.7,82,83,77
Indonesia,2007,67.5,76,77,73
Jamaica,2011,75.2,92,93,92
Jamaica,2008,74.5,92,91,91
Kenya,2013,62.6,93,94,87
Kenya,2011,61.2,96,97,96
Kenya,2010,63,9,9,9
Kenya,2009,59.1,88,89,88
Kenya,2008,57.9,88,88,88
Kenya,2007,56.8,81,76,81
Kenya,2006,55.3,8,77,8
Kenya,2005,54.1,76,7,76
Kenya,2004,53,73,73,73
Kenya,2003,52.4,73,75,73
Kenya,2002,52.1,84,83,84
Lesotho,2011,52.3,96,95,96
Lesotho,2010,51.1,93,92,93
Lesotho,2007,46.2,9,87,88
Lesotho,2006,45.3,91,88,89
Lesotho,2004,44.8,6,89,9
Lesotho,2003,45.5,17,9,9
Liberia,2011,62,77,77,77
Liberia,2010,59.7,47,71,7
Liberia,2009,59.2,64,84,81
Liberia,2008,58.6,64,79,75
Madagascar,2013,64.7,74,73,74
Madagascar,2012,64.3,7,71,7
Madagascar,2010,63.3,7,7,7
Madagascar,2008,62.3,77,77,77
Madagascar,2006,61.4,82,83,85
Madagascar,2004,64,71,74,78
Madagascar,2003,59.9,61,65,66
Madagascar,2002,59.3,51,61,62
Malawi,2011,54.1,97,97,97
Malawi,2010,52.9,93,86,93
Malawi,2009,51.5,93,93,93
Malawi,2008,50,91,92,91
Malawi,2007,48.5,87,88,87
Malawi,2006,47.1,99,99,99
Malawi,2005,46,93,94,93
Malawi,2004,45.1,89,94,89
Malawi,2003,44.6,84,85,84
Malawi,2002,44,64,79,64
Mali,2011,56.8,66,72,66
Mali,2010,56.5,72,77,73
Mali,2009,56,71,77,73
Mali,2008,55.5,74,74,74
Mali,2007,55,74,76,74
Mali,2006,54.3,9,79,78
Mali,2005,53.6,83,78,77
Mali,2004,52.8,73,7,69
Mali,2003,52,79,67,63
Mauritania,2008,61.4,74,73,74
Mauritania,2007,61.2,74,75,75
Mauritius,2010,73.3,99,99,99
Mozambique,2013,55.3,78,78,78
Mozambique,2012,54.8,76,73,76
Mozambique,2011,54.3,76,73,76
